feature1,feature2,true_label
6.136087323399463,-0.27026314862208983,0
6.178115318765212,-0.2369224328381351,0
6.220143314130961,-0.010806086893289574,0
6.262171309496711,0.008686016194842886,0
6.304199304862461,0.04606173616306289,1
6.346227300228211,0.09764506440467643,1
6.388255295593961,0.036874299371857905,1
6.430283290959711,0.16979344725038237,1
6.472311286325461,0.21730777809948665,1
6.51433928169121,0.15766581589190437,1
6.556367277056959,0.4563742222714996,1
6.598395272422709,0.35739939068098175,1
6.640423267788459,0.23055755922371096,1
6.682451263154209,0.45439749899977966,1
6.724479258519959,0.3296416457665897,1
6.766507253885709,0.543431632418014,1
6.808535249251458,0.6173753451321942,1
6.850563244617208,0.4553544473587911,1
6.892591239982957,0.6687180459663743,1
6.934619235348707,0.6476054028453121,1
6.976647230714457,0.721409373200575,1
7.018675226080207,0.8606298103185728,1
7.060703221445957,0.6769738946983174,1
7.102731216811707,0.6554623478423753,1
7.144759212177456,0.6699170554458393,1
7.1867872075432055,0.7039797721471115,1
7.228815202908955,0.803155558970129,1
7.270843198274705,0.8688537928502003,1
7.312871193640455,0.884806315261165,1
7.354899189006205,0.960740416626003,1
7.396927184371955,0.8986564691526834,1
7.438955179737704,1.0604590618082679,1
7.480983175103454,0.9047731837466123,1
7.5230111704692035,1.217744342812485,1
7.565039165834953,1.0211124779841583,1
7.607067161200703,0.8839554242587284,1
7.649095156566453,0.8719948378762117,1
7.691123151932203,1.0350150840128876,1
7.733151147297953,0.9703625955654689,1
7.775179142663702,1.0682967395091554,1
7.817207138029452,1.0466476568815462,1
7.8592351333952015,0.9927033091379692,1
7.901263128760951,0.9142030665379369,1
7.943291124126701,0.8445298351247622,1
7.985319119492451,0.9467361278850953,1
8.0273471148582,1.0706496858663743,1
8.06937511022395,0.9983017458466475,1
8.1114031055897,0.8424757763597397,1
8.15343110095545,0.9728171305592216,1
8.1954590963212,0.9807926600917043,1
8.23748709168695,0.8389729427809076,1
8.2795150870527,0.926191160140646,1
8.321543082418449,0.8984908946321832,1
8.363571077784199,0.7586478284943934,1
8.405599073149949,0.8874567285138606,1
8.447627068515699,0.8849854372794012,1
8.489655063881449,0.9129771747897212,1
8.531683059247198,0.8843961963046577,1
8.573711054612946,0.6142171807055099,1
8.615739049978696,0.6298416664676185,1
8.657767045344446,0.7454897629829808,1
8.699795040710196,0.7145012533320165,1
8.741823036075946,0.682592712956658,1
8.783851031441696,0.9832118198484515,1
8.825879026807446,0.6208224333612825,1
8.867907022173195,0.6420890525714482,1
8.909935017538945,0.5877983339478138,1
8.951963012904695,0.5205333311254906,1
8.993991008270445,0.38605906167666154,1
9.036019003636195,0.4549371928952854,1
9.078046999001945,0.26254261395215,1
9.120074994367695,0.276327976699587,1
9.162102989733445,0.21112833946173554,1
9.204130985099193,0.22704837320876373,1
9.246158980464942,0.4091365522840182,1
9.288186975830692,-0.050559870162927484,1
9.330214971196442,0.16304813872785467,1
9.372242966562192,-0.10876075502329946,1
9.414270961927942,-0.03668638106000676,1
9.456298957293692,0.07737928264946684,1
9.498326952659442,-0.06705469792930072,1
9.540354948025191,-0.2230943231849247,1
9.582382943390941,-0.2284836963675027,1
9.624410938756691,-0.13034983652080967,1
9.666438934122441,-0.3123523274592718,1
9.708466929488191,-0.2582532046244193,1
9.75049492485394,-0.31543095127561704,1
9.79252292021969,-0.4246721130930724,1
9.834550915585439,-0.18400668091370798,1
9.876578910951189,-0.3731945859873948,1
9.918606906316938,-0.6765150931748878,1
9.960634901682688,-0.4919326200460944,1
10.002662897048438,-0.6124321869924286,1
10.044690892414188,-0.49572096179684033,1
10.086718887779938,-0.6939010872484076,1
10.128746883145688,-0.658721848723294,1
10.170774878511438,-0.6282055677087262,1
10.212802873877187,-0.6223862127150213,1
10.254830869242937,-0.857996717428982,1
10.296858864608687,-0.7991192268460559,1
10.338886859974437,-0.8395134185249957,1
10.380914855340187,-0.8823028162678135,1
10.422942850705937,-0.6639326302568705,1
10.464970846071685,-0.8220036825512244,1
10.506998841437435,-1.0090907904660809,1
10.549026836803185,-0.8101572778847357,1
10.591054832168934,-0.7070760149256612,1
10.633082827534684,-0.8317697166303,1
10.675110822900434,-1.1010265222501474,1
10.717138818266184,-1.009910036103312,1
10.759166813631934,-0.845494542822778,1
10.801194808997684,-1.0519346635171094,1
10.843222804363434,-0.9440350004968362,1
10.885250799729183,-0.9164571286635455,1
10.927278795094933,-1.0903618163483475,1
10.969306790460683,-1.0056075647401108,1
11.011334785826433,-1.3240025399249515,1
11.053362781192183,-1.100769473764106,1
11.095390776557931,-1.0202792841939707,1
11.13741877192368,-1.1147352450450323,1
11.17944676728943,-0.8199018988348331,1
11.22147476265518,-1.1176069479619342,1
11.26350275802093,-1.008325818808855,1
11.30553075338668,-0.9392727917315132,1
11.34755874875243,-0.7945630673322372,1
11.38958674411818,-1.0669623441516574,1
11.43161473948393,-0.7901147190402918,1
11.47364273484968,-0.8868619123004166,1
11.51567073021543,-0.9659221203088469,1
11.55769872558118,-0.7999143803522242,1
11.59972672094693,-0.8030778963363092,1
11.641754716312679,-0.858411226165775,1
11.683782711678429,-0.7654049728032878,1
11.725810707044177,-0.7835480802347936,1
11.767838702409927,-0.7049807568945541,1
11.809866697775677,-0.6201700854627135,1
11.851894693141427,-0.4966199167189089,1
11.893922688507176,-0.7466844117432627,1
11.935950683872926,-0.37618068390576864,1
11.977978679238676,-0.7502328775786757,1
12.020006674604426,-0.5347624595389922,1
12.062034669970176,-0.4243944485256215,1
12.104062665335926,-0.4179157794696715,1
12.146090660701676,-0.4702860116478323,1
12.188118656067426,-0.3901087840580846,1
12.230146651433175,-0.3792249399950044,1
12.272174646798925,-0.3489069319630778,1
12.314202642164675,-0.16454374168423458,1
12.356230637530423,-0.17289525087277927,1
12.398258632896173,-0.23661220585406298,1
12.440286628261923,-0.03579020086026355,1
12.482314623627673,-0.053227091938260016,1
12.524342618993423,0.03927058813383826,1
12.566370614359172,0.06296288419236074,1
